SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        virtualinvoke $r792.<com.mysugr.logbook.editentry.EditEntryActivity$11: void onClick(android.view.View)>(null);

     label1091:
        $r793 = new com.digits.sdk.android.CountryListSpinner;

        specialinvoke $r793.<com.digits.sdk.android.CountryListSpinner: void <init>(android.content.Context)>($r651);

        $r794 = new com.digits.sdk.android.CountryListAdapter;

        specialinvoke $r794.<com.digits.sdk.android.CountryListAdapter: void <init>(android.content.Context)>($r651);

        $r795 = new com.digits.sdk.android.CountryListSpinner$DialogPopup;

        specialinvoke $r795.<com.digits.sdk.android.CountryListSpinner$DialogPopup: void <init>(com.digits.sdk.android.CountryListSpinner,com.digits.sdk.android.CountryListAdapter)>($r793, $r794);

        if $i0 == 1270 goto label1092;

        virtualinvoke $r795.<com.digits.sdk.android.CountryListSpinner$DialogPopup: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1092:
        $r796 = new com.mysugr.logbook.ihealth.IHealthEnrollmentActivity;

        specialinvoke $r796.<com.mysugr.logbook.ihealth.IHealthEnrollmentActivity: void <init>()>();

        $r797 = new com.mysugr.logbook.ihealth.IHealthEnrollmentActivity$1;

        specialinvoke $r797.<com.mysugr.logbook.ihealth.IHealthEnrollmentActivity$1: void <init>(com.mysugr.logbook.ihealth.IHealthEnrollmentActivity)>($r796);

        if $i0 == 1271 goto label1093;

        virtualinvoke $r797.<com.mysugr.logbook.ihealth.IHealthEnrollmentActivity$1: void onClick(android.view.View)>(null);

     label1093:
        $r798 = new com.viewpagerindicator.TabPageIndicator;

        specialinvoke $r798.<com.viewpagerindicator.TabPageIndicator: void <init>(android.content.Context)>($r651);

        $r799 = new com.viewpagerindicator.TabPageIndicator$1;

        specialinvoke $r799.<com.viewpagerindicator.TabPageIndicator$1: void <init>(com.viewpagerindicator.TabPageIndicator)>($r798);

        if $i0 == 1272 goto label1094;

        virtualinvoke $r799.<com.viewpagerindicator.TabPageIndicator$1: void onClick(android.view.View)>(null);

     label1094:
        $r800 = new com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$2;

        specialinvoke $r800.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$2: void <init>(com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity)>($r264);

        if $i0 == 1273 goto label1095;

        virtualinvoke $r800.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$2: void onClick(android.view.View)>(null);

     label1095:
        $r801 = new com.mysugr.logbook.challenge.ChallengeDetailActivity$1;

        specialinvoke $r801.<com.mysugr.logbook.challenge.ChallengeDetailActivity$1: void <init>(com.mysugr.logbook.challenge.ChallengeDetailActivity,java.lang.String)>($r60, "");

        if $i0 == 1274 goto label1096;

        virtualinvoke $r801.<com.mysugr.logbook.challenge.ChallengeDetailActivity$1: void onClick(android.view.View)>(null);

     label1096:
        $r802 = new com.mysugr.logbook.editentry.EditEntryActivity$1;

        specialinvoke $r802.<com.mysugr.logbook.editentry.EditEntryActivity$1: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1275 goto label1097;

        virtualinvoke $r802.<com.mysugr.logbook.editentry.EditEntryActivity$1: void onClick(android.view.View)>(null);

     label1097:
        $r803 = new io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper;

        specialinvoke $r803.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper: void <init>(android.app.Application)>(null);

        $r804 = new io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1;

        specialinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void <init>(io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper,io.fabric.sdk.android.ActivityLifecycleManager$Callbacks)>($r803, null);

        if $i0 == 1276 goto label1098;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivityDestroyed(android.app.Activity)>($r651);

        $r651 = null;

     label1098:
        if $i0 == 1277 goto label1099;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)>($r651, null);

        $r651 = null;

     label1099:
        if $i0 == 1278 goto label1100;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivityStarted(android.app.Activity)>($r651);

        $r651 = null;

     label1100:
        if $i0 == 1279 goto label1101;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivityPaused(android.app.Activity)>($r651);

        $r651 = null;

     label1101:
        if $i0 == 1280 goto label1102;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivityResumed(android.app.Activity)>($r651);

        $r651 = null;

     label1102:
        if $i0 == 1281 goto label1103;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivityStopped(android.app.Activity)>($r651);

        $r651 = null;

     label1103:
        if $i0 == 1282 goto label1104;

        virtualinvoke $r804.<io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1: void onActivityCreated(android.app.Activity,android.os.Bundle)>($r651, null);

        $r651 = null;

     label1104:
        $r805 = new com.mysugr.logbook.settings.indepth.InsulinListActivity$1;

        specialinvoke $r805.<com.mysugr.logbook.settings.indepth.InsulinListActivity$1: void <init>(com.mysugr.logbook.settings.indepth.InsulinListActivity)>($r623);

        if $i0 == 1283 goto label1105;

        virtualinvoke $r805.<com.mysugr.logbook.settings.indepth.InsulinListActivity$1: void onClick(android.view.View)>(null);

     label1105:
        $r806 = new com.mysugr.logbook.password.ChangePasswordActivity$3;

        specialinvoke $r806.<com.mysugr.logbook.password.ChangePasswordActivity$3: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.view.View)>($r214, null);

        if $i0 == 1284 goto label1106;

        $z44 = virtualinvoke $r806.<com.mysugr.logbook.password.ChangePasswordActivity$3: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label1106:
        $r807 = new com.mysugr.logbook.settings.MedicationActivity$3;

        specialinvoke $r807.<com.mysugr.logbook.settings.MedicationActivity$3: void <init>(com.mysugr.logbook.settings.MedicationActivity)>($r128);

        if $i0 == 1285 goto label1107;

        virtualinvoke $r807.<com.mysugr.logbook.settings.MedicationActivity$3: void onClick(android.view.View)>(null);

     label1107:
        $r808 = new com.segment.analytics.Stats;

        specialinvoke $r808.<com.segment.analytics.Stats: void <init>()>();

        $r809 = new com.segment.analytics.Traits$Cache;

        specialinvoke $r809.<com.segment.analytics.Traits$Cache: void <init>(android.content.Context,com.segment.analytics.Cartographer,java.lang.String)>($r651, null, "");

        $r810 = new com.segment.analytics.AnalyticsContext;

        specialinvoke $r810.<com.segment.analytics.AnalyticsContext: void <init>(java.util.Map)>(null);

        $r811 = new com.segment.analytics.Options;

        specialinvoke $r811.<com.segment.analytics.Options: void <init>()>();

        $r812 = new com.segment.analytics.Analytics;

        specialinvoke $r812.<com.segment.analytics.Analytics: void <init>(android.app.Application,java.util.concurrent.ExecutorService,com.segment.analytics.IntegrationManager$Factory,com.segment.analytics.Stats,com.segment.analytics.Traits$Cache,com.segment.analytics.AnalyticsContext,com.segment.analytics.Options,com.segment.analytics.Analytics$LogLevel)>(null, null, null, $r808, $r809, $r810, $r811, null);

        $r813 = new com.segment.analytics.ConnectionFactory;

        specialinvoke $r813.<com.segment.analytics.ConnectionFactory: void <init>()>();

        $r814 = new com.segment.analytics.Client;

        specialinvoke $r814.<com.segment.analytics.Client: void <init>(android.content.Context,java.lang.String,com.segment.analytics.ConnectionFactory)>($r651, "", $r813);

        $r815 = null;

        $r816 = new com.segment.analytics.ProjectSettings$Cache;

        specialinvoke $r816.<com.segment.analytics.ProjectSettings$Cache: void <init>(android.content.Context,com.segment.analytics.Cartographer,java.lang.String)>($r651, null, "");

        $r817 = new com.segment.analytics.IntegrationManager;

        specialinvoke $r817.<com.segment.analytics.IntegrationManager: void <init>(com.segment.analytics.Analytics,com.segment.analytics.Client,java.util.concurrent.ExecutorService,com.segment.analytics.Cartographer,com.segment.analytics.Stats,com.segment.analytics.ProjectSettings$Cache,java.lang.String,long,int)>($r812, $r814, null, null, $r815, $r816, "", 0L, 0);

        if $i0 == 1286 goto label1108;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivityStarted(android.app.Activity)>($r651);

        $r651 = null;

     label1108:
        if $i0 == 1287 goto label1109;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivityResumed(android.app.Activity)>($r651);

        $r651 = null;

     label1109:
        if $i0 == 1288 goto label1110;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivityStopped(android.app.Activity)>($r651);

        $r651 = null;

     label1110:
        if $i0 == 1289 goto label1111;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivityDestroyed(android.app.Activity)>($r651);

        $r651 = null;

     label1111:
        if $i0 == 1290 goto label1112;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivityPaused(android.app.Activity)>($r651);

        $r651 = null;

     label1112:
        if $i0 == 1291 goto label1113;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)>($r651, null);

        $r651 = null;

     label1113:
        if $i0 == 1292 goto label1114;

        virtualinvoke $r817.<com.segment.analytics.IntegrationManager: void onActivityCreated(android.app.Activity,android.os.Bundle)>($r651, null);

        $r651 = null;

     label1114:
        $r818 = new com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$1;

        specialinvoke $r818.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$1: void <init>(com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity)>($r264);

        if $i0 == 1293 goto label1115;

        virtualinvoke $r818.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$1: void onClick(android.view.View)>(null);

     label1115:
        $r819 = new com.mysugr.logbook.editentry.view.LogbookEditTextView;

        specialinvoke $r819.<com.mysugr.logbook.editentry.view.LogbookEditTextView: void <init>(android.content.Context)>($r651);

        if $i0 == 1294 goto label1116;

        virtualinvoke $r819.<com.mysugr.logbook.editentry.view.LogbookEditTextView: void onFocusChange(android.view.View,boolean)>(null, false);

     label1116:
        $r820 = new com.roomorama.caldroid.CaldroidFragment;

        specialinvoke $r820.<com.roomorama.caldroid.CaldroidFragment: void <init>()>();

        $r821 = new com.roomorama.caldroid.CaldroidFragment$3;

        specialinvoke $r821.<com.roomorama.caldroid.CaldroidFragment$3: void <init>(com.roomorama.caldroid.CaldroidFragment)>($r820);

        if $i0 == 1295 goto label1117;

        virtualinvoke $r821.<com.roomorama.caldroid.CaldroidFragment$3: void onClick(android.view.View)>(null);

     label1117:
        $r822 = new com.facebook.login.widget.LoginButton;

        specialinvoke $r822.<com.facebook.login.widget.LoginButton: void <init>(android.content.Context)>($r651);

        $r823 = null;

        $r824 = new com.facebook.login.widget.LoginButton$1;

        specialinvoke $r824.<com.facebook.login.widget.LoginButton$1: void <init>(com.facebook.login.widget.LoginButton,java.lang.String)>($r823, "");

        $r825 = new com.facebook.login.widget.LoginButton$LoginClickListener;

        specialinvoke $r825.<com.facebook.login.widget.LoginButton$LoginClickListener: void <init>(com.facebook.login.widget.LoginButton,com.facebook.login.widget.LoginButton$1)>($r822, $r824);

        $r826 = new com.facebook.login.widget.LoginButton$LoginClickListener$1;

        specialinvoke $r826.<com.facebook.login.widget.LoginButton$LoginClickListener$1: void <init>(com.facebook.login.widget.LoginButton$LoginClickListener)>($r825);

        if $i0 == 1296 goto label1118;

        virtualinvoke $r826.<com.facebook.login.widget.LoginButton$LoginClickListener$1: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1118:
        $r827 = new com.facebook.login.widget.LoginButton;

        specialinvoke $r827.<com.facebook.login.widget.LoginButton: void <init>(android.content.Context)>($r651);

        $r828 = null;

        $r829 = new com.facebook.login.widget.LoginButton$1;

        specialinvoke $r829.<com.facebook.login.widget.LoginButton$1: void <init>(com.facebook.login.widget.LoginButton,java.lang.String)>($r828, "");

        $r830 = new com.facebook.login.widget.LoginButton$LoginClickListener;

        specialinvoke $r830.<com.facebook.login.widget.LoginButton$LoginClickListener: void <init>(com.facebook.login.widget.LoginButton,com.facebook.login.widget.LoginButton$1)>($r827, $r829);

        if $i0 == 1297 goto label1119;

        virtualinvoke $r830.<com.facebook.login.widget.LoginButton$LoginClickListener: void onClick(android.view.View)>(null);

     label1119:
        $r831 = new com.roomorama.caldroid.CaldroidFragment;

        specialinvoke $r831.<com.roomorama.caldroid.CaldroidFragment: void <init>()>();

        $r832 = new com.roomorama.caldroid.CaldroidFragment$4;

        specialinvoke $r832.<com.roomorama.caldroid.CaldroidFragment$4: void <init>(com.roomorama.caldroid.CaldroidFragment)>($r831);

        if $i0 == 1298 goto label1120;

        virtualinvoke $r832.<com.roomorama.caldroid.CaldroidFragment$4: void onClick(android.view.View)>(null);

     label1120:
        $r833 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r833.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        $r834 = new com.mysugr.logbook.password.ChangePasswordActivity$11;

        specialinvoke $r834.<com.mysugr.logbook.password.ChangePasswordActivity$11: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,com.mysugr.logbook.views.CompanionEditText,android.widget.TextView)>($r214, $r833, null);
